Concretizing omega-h@main
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/libevent-2.1.12-ojhvas6alyezjgn2r2flj4slwat4cowk
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/openssh-8.8p1-667p3p2z5r6q3h2mo5arextitlyvzye4
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/automake-1.16.5-7gugpvl5tq7e3xqgw7wna3fwdlbrszqs
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/numactl-2.0.14-wiobx4m5fgmgis4po6hi44kpy7ad57vj
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/openmpi-4.1.2-mtnsjnbj5kuefhd6gtupaglpuytu6vhz
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/trilinos-13.0.0-4aa6o4joasvmcastwixayb2luqwhkpyu
Testing splicing in (and out) trilinos@12.18.1
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/pkgconf-1.8.0-gp2xp6yplvubgic6eunbnl7emqdq3dye
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/berkeley-db-18.1.40-c7okyaricn3s5wx6lqo2exspq6tuninj
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/libiconv-1.16-glggocpnh7m2dgmtu4fedhbfeessepbe
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/zlib-1.2.11-su2ldy5ofm424qnly3kitbbdgwovpfk4
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/libsigsegv-2.13-7rh3iftx6wqudr26scqm7nyzm4xxgqcc
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/util-macros-1.19.3-mxlhejedwgloprhrg6bzi2wz3cgadzp2
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/xz-5.2.5-d536jz4ora4tt45q72d2lklqr3dqx34m
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/ncurses-6.2-2xef6sx47tqatqlceqguyz3rza5okbhy
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/diffutils-3.8-vxb536efq575rjec2zqsyqgsebpspfvs
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/m4-1.4.19-zeen2avy7avmg5n7cd6yaqspkj3rup2t
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/libxml2-2.9.12-rs3llxgrrh537ywuyzjxyebuzo3gnxpt
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/libedit-3.1-20210216-rhcaqt3bcnt5otgbqisvol2zjkkt3yqz
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/readline-8.1-vfjorqgtmqh3rl5ollaj4n2uusx4foez
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/bzip2-1.0.8-jmjklgubcyryaddwqvzuvzeiq6zfqmst
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/libtool-2.4.6-v5tvhyer33lc2hhisqrztia7bmreecdr
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/gdbm-1.19-k5otkqycqsp3sya4vlvqbekdodhy2a2b
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/libpciaccess-0.16-vzg6r6gyrqyboudgxfqbdwe36epu6s7s
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/perl-5.34.0-wimaji5zk5vlms3psvdtvmxifnine4nh
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/hwloc-2.7.0-zcvfxqfecuheq2vakvpuosok2avakr6j
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/openblas-0.3.19-jubz2yn2ui3jzqphbt3w2jyqt2pwvz7f
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/openssl-1.1.1m-momhhzpwxq3fzqnlqbabquoitiq5d6q6
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/autoconf-2.69-pfmcbnykmtv5mjmsmwbesqcoea22hrrx
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/cmake-3.22.2-7oku4yd37mfoi65gi3alunjbl35euphw
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/libevent-2.1.12-ojhvas6alyezjgn2r2flj4slwat4cowk
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/openssh-8.8p1-667p3p2z5r6q3h2mo5arextitlyvzye4
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/automake-1.16.5-7gugpvl5tq7e3xqgw7wna3fwdlbrszqs
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/numactl-2.0.14-wiobx4m5fgmgis4po6hi44kpy7ad57vj
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/openmpi-4.1.2-mtnsjnbj5kuefhd6gtupaglpuytu6vhz
==> Installing trilinos-12.18.1-ybmzycnctwsnctu6ljozwl3ltwt4rygq
==> No binary for trilinos-12.18.1-ybmzycnctwsnctu6ljozwl3ltwt4rygq found: installing from source
==> Using cached archive: /p/vast1/build/spack/var/spack/cache/_source-cache/git//trilinos/Trilinos.git/55a75997332636a28afc9db1aee4ae46fe8d93e7.tar.gz
==> No patches needed for trilinos
==> trilinos: Executing phase: 'cmake'
Testing splicing in (and out) trilinos@12.14.1
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/pkgconf-1.8.0-gp2xp6yplvubgic6eunbnl7emqdq3dye
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/berkeley-db-18.1.40-c7okyaricn3s5wx6lqo2exspq6tuninj
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/libiconv-1.16-glggocpnh7m2dgmtu4fedhbfeessepbe
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/zlib-1.2.11-su2ldy5ofm424qnly3kitbbdgwovpfk4
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/libsigsegv-2.13-7rh3iftx6wqudr26scqm7nyzm4xxgqcc
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/util-macros-1.19.3-mxlhejedwgloprhrg6bzi2wz3cgadzp2
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/xz-5.2.5-d536jz4ora4tt45q72d2lklqr3dqx34m
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/ncurses-6.2-2xef6sx47tqatqlceqguyz3rza5okbhy
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/diffutils-3.8-vxb536efq575rjec2zqsyqgsebpspfvs
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/m4-1.4.19-zeen2avy7avmg5n7cd6yaqspkj3rup2t
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/libxml2-2.9.12-rs3llxgrrh537ywuyzjxyebuzo3gnxpt
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/libedit-3.1-20210216-rhcaqt3bcnt5otgbqisvol2zjkkt3yqz
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/readline-8.1-vfjorqgtmqh3rl5ollaj4n2uusx4foez
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/bzip2-1.0.8-jmjklgubcyryaddwqvzuvzeiq6zfqmst
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/libtool-2.4.6-v5tvhyer33lc2hhisqrztia7bmreecdr
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/gdbm-1.19-k5otkqycqsp3sya4vlvqbekdodhy2a2b
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/libpciaccess-0.16-vzg6r6gyrqyboudgxfqbdwe36epu6s7s
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/perl-5.34.0-wimaji5zk5vlms3psvdtvmxifnine4nh
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/hwloc-2.7.0-zcvfxqfecuheq2vakvpuosok2avakr6j
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/openblas-0.3.19-jubz2yn2ui3jzqphbt3w2jyqt2pwvz7f
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/openssl-1.1.1m-momhhzpwxq3fzqnlqbabquoitiq5d6q6
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/autoconf-2.69-pfmcbnykmtv5mjmsmwbesqcoea22hrrx
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/cmake-3.22.2-7oku4yd37mfoi65gi3alunjbl35euphw
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/libevent-2.1.12-ojhvas6alyezjgn2r2flj4slwat4cowk
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/openssh-8.8p1-667p3p2z5r6q3h2mo5arextitlyvzye4
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/automake-1.16.5-7gugpvl5tq7e3xqgw7wna3fwdlbrszqs
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/numactl-2.0.14-wiobx4m5fgmgis4po6hi44kpy7ad57vj
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/openmpi-4.1.2-mtnsjnbj5kuefhd6gtupaglpuytu6vhz
==> Installing trilinos-12.14.1-qhqhbvhwqabrelehrm7msnkeepe7qgl5
==> No binary for trilinos-12.14.1-qhqhbvhwqabrelehrm7msnkeepe7qgl5 found: installing from source
==> Fetching https://mirror.spack.io/_source-cache/archive/52/52a4406cca2241f5eea8e166c2950471dd9478ad6741cbb2a7fc8225814616f0.tar.gz
==> No patches needed for trilinos
==> trilinos: Executing phase: 'cmake'
Testing splicing in (and out) trilinos@12.12.1
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/pkgconf-1.8.0-gp2xp6yplvubgic6eunbnl7emqdq3dye
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/berkeley-db-18.1.40-c7okyaricn3s5wx6lqo2exspq6tuninj
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/libiconv-1.16-glggocpnh7m2dgmtu4fedhbfeessepbe
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/zlib-1.2.11-su2ldy5ofm424qnly3kitbbdgwovpfk4
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/libsigsegv-2.13-7rh3iftx6wqudr26scqm7nyzm4xxgqcc
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/util-macros-1.19.3-mxlhejedwgloprhrg6bzi2wz3cgadzp2
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/xz-5.2.5-d536jz4ora4tt45q72d2lklqr3dqx34m
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/ncurses-6.2-2xef6sx47tqatqlceqguyz3rza5okbhy
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/diffutils-3.8-vxb536efq575rjec2zqsyqgsebpspfvs
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/m4-1.4.19-zeen2avy7avmg5n7cd6yaqspkj3rup2t
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/libxml2-2.9.12-rs3llxgrrh537ywuyzjxyebuzo3gnxpt
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/libedit-3.1-20210216-rhcaqt3bcnt5otgbqisvol2zjkkt3yqz
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/readline-8.1-vfjorqgtmqh3rl5ollaj4n2uusx4foez
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/bzip2-1.0.8-jmjklgubcyryaddwqvzuvzeiq6zfqmst
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/libtool-2.4.6-v5tvhyer33lc2hhisqrztia7bmreecdr
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/gdbm-1.19-k5otkqycqsp3sya4vlvqbekdodhy2a2b
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/libpciaccess-0.16-vzg6r6gyrqyboudgxfqbdwe36epu6s7s
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/perl-5.34.0-wimaji5zk5vlms3psvdtvmxifnine4nh
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/hwloc-2.7.0-zcvfxqfecuheq2vakvpuosok2avakr6j
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/openblas-0.3.19-jubz2yn2ui3jzqphbt3w2jyqt2pwvz7f
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/openssl-1.1.1m-momhhzpwxq3fzqnlqbabquoitiq5d6q6
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/autoconf-2.69-pfmcbnykmtv5mjmsmwbesqcoea22hrrx
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/cmake-3.22.2-7oku4yd37mfoi65gi3alunjbl35euphw
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/libevent-2.1.12-ojhvas6alyezjgn2r2flj4slwat4cowk
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/openssh-8.8p1-667p3p2z5r6q3h2mo5arextitlyvzye4
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/automake-1.16.5-7gugpvl5tq7e3xqgw7wna3fwdlbrszqs
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/numactl-2.0.14-wiobx4m5fgmgis4po6hi44kpy7ad57vj
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/openmpi-4.1.2-mtnsjnbj5kuefhd6gtupaglpuytu6vhz
==> Installing trilinos-12.12.1-rpkyewdeqn6l75m4kdjb6fj3luto65vw
==> No binary for trilinos-12.12.1-rpkyewdeqn6l75m4kdjb6fj3luto65vw found: installing from source
==> Fetching https://mirror.spack.io/_source-cache/archive/54/5474c5329c6309224a7e1726cf6f0d855025b2042959e4e2be2748bd6bb49e18.tar.gz
==> No patches needed for trilinos
==> trilinos: Executing phase: 'cmake'
Testing splicing in (and out) trilinos@12.10.1
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/pkgconf-1.8.0-gp2xp6yplvubgic6eunbnl7emqdq3dye
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/berkeley-db-18.1.40-c7okyaricn3s5wx6lqo2exspq6tuninj
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/libiconv-1.16-glggocpnh7m2dgmtu4fedhbfeessepbe
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/zlib-1.2.11-su2ldy5ofm424qnly3kitbbdgwovpfk4
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/libsigsegv-2.13-7rh3iftx6wqudr26scqm7nyzm4xxgqcc
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/util-macros-1.19.3-mxlhejedwgloprhrg6bzi2wz3cgadzp2
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/xz-5.2.5-d536jz4ora4tt45q72d2lklqr3dqx34m
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/ncurses-6.2-2xef6sx47tqatqlceqguyz3rza5okbhy
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/diffutils-3.8-vxb536efq575rjec2zqsyqgsebpspfvs
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/m4-1.4.19-zeen2avy7avmg5n7cd6yaqspkj3rup2t
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/libxml2-2.9.12-rs3llxgrrh537ywuyzjxyebuzo3gnxpt
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/libedit-3.1-20210216-rhcaqt3bcnt5otgbqisvol2zjkkt3yqz
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/readline-8.1-vfjorqgtmqh3rl5ollaj4n2uusx4foez
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/bzip2-1.0.8-jmjklgubcyryaddwqvzuvzeiq6zfqmst
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/libtool-2.4.6-v5tvhyer33lc2hhisqrztia7bmreecdr
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/gdbm-1.19-k5otkqycqsp3sya4vlvqbekdodhy2a2b
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/libpciaccess-0.16-vzg6r6gyrqyboudgxfqbdwe36epu6s7s
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/perl-5.34.0-wimaji5zk5vlms3psvdtvmxifnine4nh
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/hwloc-2.7.0-zcvfxqfecuheq2vakvpuosok2avakr6j
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/openblas-0.3.19-jubz2yn2ui3jzqphbt3w2jyqt2pwvz7f
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/openssl-1.1.1m-momhhzpwxq3fzqnlqbabquoitiq5d6q6
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/autoconf-2.69-pfmcbnykmtv5mjmsmwbesqcoea22hrrx
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/cmake-3.22.2-7oku4yd37mfoi65gi3alunjbl35euphw
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/libevent-2.1.12-ojhvas6alyezjgn2r2flj4slwat4cowk
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/openssh-8.8p1-667p3p2z5r6q3h2mo5arextitlyvzye4
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/automake-1.16.5-7gugpvl5tq7e3xqgw7wna3fwdlbrszqs
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/numactl-2.0.14-wiobx4m5fgmgis4po6hi44kpy7ad57vj
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/openmpi-4.1.2-mtnsjnbj5kuefhd6gtupaglpuytu6vhz
==> Installing trilinos-12.10.1-ik5w3xjvwa4dlhx2yphlql26a6p37g3l
==> No binary for trilinos-12.10.1-ik5w3xjvwa4dlhx2yphlql26a6p37g3l found: installing from source
==> Fetching https://mirror.spack.io/_source-cache/archive/ab/ab81d917196ffbc21c4927d42df079dd94c83c1a08bda43fef2dd34d0c1a5512.tar.gz
==> No patches needed for trilinos
==> trilinos: Executing phase: 'cmake'
Testing splicing in (and out) trilinos@12.8.1
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/pkgconf-1.8.0-gp2xp6yplvubgic6eunbnl7emqdq3dye
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/berkeley-db-18.1.40-c7okyaricn3s5wx6lqo2exspq6tuninj
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/libiconv-1.16-glggocpnh7m2dgmtu4fedhbfeessepbe
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/zlib-1.2.11-su2ldy5ofm424qnly3kitbbdgwovpfk4
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/libsigsegv-2.13-7rh3iftx6wqudr26scqm7nyzm4xxgqcc
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/util-macros-1.19.3-mxlhejedwgloprhrg6bzi2wz3cgadzp2
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/xz-5.2.5-d536jz4ora4tt45q72d2lklqr3dqx34m
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/ncurses-6.2-2xef6sx47tqatqlceqguyz3rza5okbhy
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/diffutils-3.8-vxb536efq575rjec2zqsyqgsebpspfvs
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/m4-1.4.19-zeen2avy7avmg5n7cd6yaqspkj3rup2t
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/libxml2-2.9.12-rs3llxgrrh537ywuyzjxyebuzo3gnxpt
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/libedit-3.1-20210216-rhcaqt3bcnt5otgbqisvol2zjkkt3yqz
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/readline-8.1-vfjorqgtmqh3rl5ollaj4n2uusx4foez
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/bzip2-1.0.8-jmjklgubcyryaddwqvzuvzeiq6zfqmst
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/libtool-2.4.6-v5tvhyer33lc2hhisqrztia7bmreecdr
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/gdbm-1.19-k5otkqycqsp3sya4vlvqbekdodhy2a2b
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/libpciaccess-0.16-vzg6r6gyrqyboudgxfqbdwe36epu6s7s
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/perl-5.34.0-wimaji5zk5vlms3psvdtvmxifnine4nh
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/hwloc-2.7.0-zcvfxqfecuheq2vakvpuosok2avakr6j
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/openblas-0.3.19-jubz2yn2ui3jzqphbt3w2jyqt2pwvz7f
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/openssl-1.1.1m-momhhzpwxq3fzqnlqbabquoitiq5d6q6
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/autoconf-2.69-pfmcbnykmtv5mjmsmwbesqcoea22hrrx
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/cmake-3.22.2-7oku4yd37mfoi65gi3alunjbl35euphw
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/libevent-2.1.12-ojhvas6alyezjgn2r2flj4slwat4cowk
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/openssh-8.8p1-667p3p2z5r6q3h2mo5arextitlyvzye4
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/automake-1.16.5-7gugpvl5tq7e3xqgw7wna3fwdlbrszqs
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/numactl-2.0.14-wiobx4m5fgmgis4po6hi44kpy7ad57vj
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/openmpi-4.1.2-mtnsjnbj5kuefhd6gtupaglpuytu6vhz
==> Installing trilinos-12.8.1-hq6eymdzggdwhd4nkjdtb2jph5hyxqfg
==> No binary for trilinos-12.8.1-hq6eymdzggdwhd4nkjdtb2jph5hyxqfg found: installing from source
==> Fetching https://mirror.spack.io/_source-cache/archive/d2/d20fe60e31e3ba1ef36edecd88226240a518f50a4d6edcc195b88ee9dda5b4a1.tar.gz
==> Applied patch /p/vast1/build/spack/var/spack/repos/builtin/packages/trilinos/umfpack_from_suitesparse.patch
==> trilinos: Executing phase: 'cmake'
Testing splicing in (and out) trilinos@12.6.4
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/pkgconf-1.8.0-gp2xp6yplvubgic6eunbnl7emqdq3dye
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/berkeley-db-18.1.40-c7okyaricn3s5wx6lqo2exspq6tuninj
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/libiconv-1.16-glggocpnh7m2dgmtu4fedhbfeessepbe
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/zlib-1.2.11-su2ldy5ofm424qnly3kitbbdgwovpfk4
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/libsigsegv-2.13-7rh3iftx6wqudr26scqm7nyzm4xxgqcc
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/util-macros-1.19.3-mxlhejedwgloprhrg6bzi2wz3cgadzp2
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/xz-5.2.5-d536jz4ora4tt45q72d2lklqr3dqx34m
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/ncurses-6.2-2xef6sx47tqatqlceqguyz3rza5okbhy
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/diffutils-3.8-vxb536efq575rjec2zqsyqgsebpspfvs
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/m4-1.4.19-zeen2avy7avmg5n7cd6yaqspkj3rup2t
